@relation heroes

@attribute index numeric
@attribute name {A-Bomb,'Abe Sapien','Abin Sur',Abomination,'Absorbing Man','Adam Strange','Agent 13','Agent Bob','Agent Zero',Air-Walker,Ajax,'Alan Scott','Alfred Pennyworth',Alien,Amazo,Ammo,Angel,'Angel Dust','Angel Salvadore','Animal Man',Annihilus,Ant-Man,'Ant-Man II',Anti-Venom,Apocalypse,Aqualad,Aquaman,Arachne,Archangel,Arclight,Ardina,Ares,Ariel,Armor,Atlas,Atom,'Atom Girl','Atom II',Aurora,Azazel,Bane,Banshee,Bantam,Batgirl,'Batgirl IV','Batgirl VI',Batman,'Batman II',Battlestar,Beak,Beast,'Beast Boy','Beta Ray Bill','Big Barda','Big Man',Binary,Bishop,Bizarro,'Black Adam','Black Bolt','Black Canary','Black Cat','Black Knight III','Black Lightning','Black Mamba','Black Manta','Black Panther','Black Widow','Black Widow II',Blackout,Blackwing,Blackwulf,Blade,Bling!,Blink,'Blizzard II',Blob,Bloodaxe,'Blue Beetle II',Boom-Boom,'Booster Gold','Box III',Brainiac,'Brainiac 5','Brother Voodoo',Buffy,Bullseye,Bumblebee,Cable,Callisto,Cannonball,'Captain America','Captain Atom','Captain Britain','Captain Mar-vell','Captain Marvel','Captain Marvel II',Carnage,Cat,Catwoman,'Cecilia Reyes',Century,Chamber,Changeling,Cheetah,'Cheetah II','Cheetah III',Chromos,'Citizen Steel',Cloak,'Clock King',Colossus,Copycat,Corsair,Cottonmouth,'Crimson Dynamo',Crystal,Cyborg,Cyclops,Cypher,Dagger,Daredevil,Darkhawk,Darkseid,Darkstar,'Darth Vader',Dash,Dazzler,Deadman,Deadpool,Deadshot,Deathlok,Deathstroke,Demogoblin,Destroyer,Diamondback,'Doc Samson','Doctor Doom','Doctor Doom II','Doctor Fate','Doctor Octopus','Doctor Strange',Domino,'Donna Troy',Doomsday,Doppelganger,'Drax the Destroyer',Elastigirl,Electro,Elektra,'Elongated Man','Emma Frost',Enchantress,Etrigan,'Evil Deadpool',Evilhawk,Exodus,'Fabian Cortez',Falcon,Feral,'Fin Fang Foom',Firebird,Firelord,Firestar,Firestorm,Flash,'Flash II','Flash III','Flash IV',Forge,'Franklin Richards','Franklin Storm',Frenzy,Frigga,Galactus,Gambit,Gamora,Genesis,'Ghost Rider',Giganta,Gladiator,'Goblin Queen',Goku,'Goliath IV','Gorilla Grodd','Granny Goodness',Gravity,'Green Arrow','Green Goblin','Green Goblin II','Green Goblin III','Green Goblin IV',Groot,'Guy Gardner','Hal Jordan','Han Solo','Harley Quinn',Havok,Hawk,Hawkeye,'Hawkeye II',Hawkgirl,Hawkman,Hawkwoman,'Hawkwoman III','Heat Wave',Hela,Hellboy,Hellcat,Hellstorm,Hercules,Hobgoblin,'Hope Summers','Howard the Duck',Hulk,'Human Torch',Huntress,Husk,Hybrid,Hydro-Man,Hyperion,Iceman,Impulse,'Indiana Jones',Ink,'Invisible Woman','Iron Fist','Iron Man','Jack of Hearts',Jack-Jack,'James T. Kirk','Jean Grey','Jennifer Kale','Jessica Jones',Jigsaw,'John Stewart','John Wraith',Joker,Jolt,Jubilee,Juggernaut,Justice,Kang,'Karate Kid','Killer Croc',Kilowog,Kingpin,Klaw,'Kraven II','Kraven the Hunter',Krypto,'Kyle Rayner','Lady Deathstrike',Leader,Legion,'Lex Luthor','Light Lass','Lightning Lad','Lightning Lord','Living Brain',Lizard,Lobo,Loki,Longshot,'Luke Cage','Luke Skywalker',Mach-IV,'Machine Man',Magneto,Man-Thing,Man-Wolf,Mandarin,Mantis,'Martian Manhunter','Marvel Girl','Master Brood',Maverick,Maxima,Medusa,Meltdown,Mephisto,Mera,Metallo,Metamorpho,Metron,'Micro Lad',Mimic,'Miss Martian','Mister Fantastic','Mister Freeze','Mister Sinister',Mockingbird,MODOK,'Molten Man',Monarch,'Moon Knight',Moonstone,Morlun,Morph,'Moses Magnum','Mr Immortal','Mr Incredible','Ms Marvel II','Multiple Man',Mysterio,Mystique,Namor,Namora,Namorita,'Naruto Uzumaki',Nebula,'Nick Fury',Nightcrawler,Nightwing,Northstar,Nova,Odin,'Omega Red',Omniscient,'One Punch Man',Onslaught,Oracle,'Paul Blart','Penance II',Penguin,'Phantom Girl',Phoenix,Plantman,'Plastic Man',Plastique,'Poison Ivy',Polaris,'Power Girl',Predator,'Professor X','Professor Zoom',Psylocke,Punisher,'Purple Man',Pyro,Question,Quicksilver,Quill,'Raunknowns Al Ghul',Rambo,Raven,Ray,'Razor-Fist II','Red Arrow','Red Hood','Red Hulk','Red Robin','Red Skull','Red Tornado',Rhino,'Rick Flag',Ripcord,Robin,'Robin II','Robin III','Robin V','Rocket Raccoon',Rogue,Ronin,Rorschach,Sabretooth,Sage,Sandman,Sasquatch,Scarecrow,'Scarlet Spider','Scarlet Spider II','Scarlet Witch',Scorpion,Sentry,'Shadow King','Shadow Lass',Shadowcat,Shang-Chi,Shatterstar,She-Hulk,She-Thing,Shocker,Shriek,Sif,'Silver Surfer',Silverclaw,Sinestro,Siren,Siryn,Skaar,Snowbird,'Solomon Grundy',Songbird,'Space Ghost',Spawn,Spider-Girl,Spider-Gwen,Spider-Man,Spider-Woman,'Spider-Woman III','Spider-Woman IV',Spock,Spyke,Star-Lord,Starfire,Stargirl,Static,Steel,Steppenwolf,Storm,Sunspot,Superboy,Superboy-Prime,Supergirl,Superman,Swarm,Synch,T-1000,Taskmaster,Tempest,Thanos,'The Comedian',Thing,Thor,'Thor Girl',Thunderbird,'Thunderbird III',Thunderstrike,Thundra,'Tiger Shark',Tigra,Tinkerer,Toad,Toxin,Trickster,'Triplicate Girl',Triton,Two-Face,Ultragirl,Ultron,Utgard-Loki,Vagabond,'Valerie Hart',Valkyrie,Vanisher,Vegeta,Venom,'Venom II','Venom III','Vertigo II',Vibe,Vindicator,'Violet Parr',Vision,'Vision II',Vixen,Vulture,Walrus,'War Machine',Warbird,Warlock,Warp,Warpath,Wasp,'White Queen','Winter Soldier','Wiz Kid',Wolfsbane,Wolverine,'Wonder Girl','Wonder Man','Wonder Woman','Wyatt Wingfoot',X-23,X-Man,'Yellow Claw',Yellowjacket,'Yellowjacket II',Yoda,Zatanna,Zoom}
@attribute Gender {Male,Female,-}
@attribute 'Eye color' {yellow,blue,green,brown,-,red,violet,white,purple,black,silver,grey,'yellow (without irises)',gold,'blue / white',hazel,'green / blue','white / red',indigo,amber,'yellow / blue'}
@attribute Race {Human,'Icthyo Sapien',Ungaran,'Human / Radiation',-,Cyborg,'Xenomorph XX121',Android,Mutant,Symbiote,Atlantean,Alien,'God / Eternal',Neyaphem,'New God',Bizarro,Inhuman,Metahuman,Demon,Vampire,Human-Kree,Amazon,'Human / Altered',Kakarantharaian,'Cosmic Entity',Zen-Whoberian,Strontian,Saiyan,Gorilla,'Flora Colossus',Human-Vuldarian,Asgardian,Demi-God,Eternal,Bolovaxian,Kryptonian,Czarnian,Martian,Luphomoid,'Human / Cosmic',Yautja,Animal,Clone,Talokite,Korugaran,Zombie,Human-Vulcan,Human-Spartoi,Tamaranean,'Frost Giant','Mutant / Clone','Yodaunknowns species'}
@attribute 'Hair color' {'No Hair',Blond,Brown,-,White,Black,Purple,Orange,Pink,Red,Auburn,'Strawberry Blond',black,Blue,Green,Magenta,'Brown / White',blond,Silver,'Red / Grey',Grey,'Orange / White',Yellow,Brownn,Gold,'Red / Orange',Indigo,'Red / White','Black / Blue'}
@attribute Height numeric
@attribute Publisher {'Marvel Comics','Dark Horse Comics','DC Comics','Team Epic TV','George Lucas',Shueisha,'Star Trek','Sony Pictures',-,'Image Comics'}
@attribute 'Skin color' {-,blue,red,black,grey,gold,green,white,pink,silver,yellow,purple,blue-white,orange}
@attribute Alignment {good,bad,-,neutral}
@attribute Weight numeric

@data
636,Static,Male,brown,Mutant,Black,170,'DC Comics',-,good,63
637,Steel,Male,brown,-,'No Hair',201,'DC Comics',-,good,131
639,Steppenwolf,Male,red,'New God',Black,183,'DC Comics',white,bad,91
640,Storm,Female,blue,Mutant,White,180,'Marvel Comics',-,good,57
642,Sunspot,Male,brown,Mutant,black,173,'Marvel Comics',-,good,77
643,Superboy,Male,blue,-,Black,170,'DC Comics',-,good,68
644,Superboy-Prime,Male,blue,Kryptonian,'Black / Blue',180,'DC Comics',-,bad,77
645,Supergirl,Female,blue,Kryptonian,Blond,165,'DC Comics',-,good,54
646,Superman,Male,blue,Kryptonian,Black,191,'DC Comics',-,good,101
648,Swarm,Male,yellow,Mutant,'No Hair',196,'Marvel Comics',yellow,bad,47
650,Synch,Male,brown,-,Black,180,'Marvel Comics',-,good,74
651,T-1000,Male,-,Android,-,183,'Dark Horse Comics',silver,bad,146
655,Taskmaster,Male,brown,Human,Brown,188,'Marvel Comics',-,bad,99
656,Tempest,Female,brown,-,Black,163,'Marvel Comics',-,good,54
657,Thanos,Male,red,Eternal,'No Hair',201,'Marvel Comics',purple,bad,443
659,'The Comedian',Male,brown,Human,Black,188,'DC Comics',-,neutral,101
660,Thing,Male,blue,'Human / Radiation','No Hair',183,'Marvel Comics',-,good,225
661,Thor,Male,blue,Asgardian,Blond,198,'Marvel Comics',-,good,288
662,'Thor Girl',Female,blue,Asgardian,Blond,175,'Marvel Comics',-,good,143
663,Thunderbird,Male,brown,-,Black,185,'Marvel Comics',-,good,101
665,'Thunderbird III',Male,brown,-,Black,175,'Marvel Comics',-,good,74
666,Thunderstrike,Male,blue,-,Blond,198,'Marvel Comics',-,good,288
667,Thundra,Female,green,-,Red,218,'Marvel Comics',-,good,158
668,'Tiger Shark',Male,grey,Human,'No Hair',185,'Marvel Comics',grey,bad,203
669,Tigra,Female,green,-,Auburn,178,'Marvel Comics',-,good,81
670,Tinkerer,Male,brown,-,White,163,'Marvel Comics',-,bad,54
672,Toad,Male,black,Mutant,Brown,175,'Marvel Comics',green,neutral,76
673,Toxin,Male,blue,Symbiote,Brown,188,'Marvel Comics',-,good,97
674,Toxin,Male,black,Symbiote,Blond,191,'Marvel Comics',-,good,117
676,Trickster,Male,blue,Human,Blond,183,'DC Comics',-,-,81
678,'Triplicate Girl',Female,purple,-,Brown,168,'DC Comics',-,good,59
679,Triton,Male,green,Inhuman,'No Hair',188,'Marvel Comics',green,good,86
680,Two-Face,Male,-,-,-,183,'DC Comics',-,bad,82
681,Ultragirl,Female,blue,-,Blond,168,'Marvel Comics',-,good,105
682,Ultron,Male,red,Android,-,206,'Marvel Comics',silver,bad,331
683,Utgard-Loki,Male,blue,'Frost Giant',White,15.2,'Marvel Comics',-,bad,58
684,Vagabond,Female,blue,-,'Strawberry Blond',168,'Marvel Comics',-,good,54
685,'Valerie Hart',Female,hazel,-,Black,175,'Team Epic TV',-,good,56
686,Valkyrie,Female,blue,-,Blond,191,'Marvel Comics',-,good,214
687,Vanisher,Male,green,-,'No Hair',165,'Marvel Comics',-,bad,79
688,Vegeta,Male,-,Saiyan,Black,168,Shueisha,-,bad,73
689,Venom,Male,blue,Symbiote,'Strawberry Blond',191,'Marvel Comics',-,bad,117
690,'Venom II',Male,brown,-,Black,175,'Marvel Comics',-,bad,50
691,'Venom III',Male,brown,Symbiote,Brown,229,'Marvel Comics',-,bad,334
693,'Vertigo II',Female,blue,-,Silver,168,'Marvel Comics',-,good,52
694,Vibe,Male,brown,Human,Black,178,'DC Comics',-,good,71
695,Vindicator,Female,green,Human,Red,165,'Marvel Comics',-,good,54
698,'Violet Parr',Female,violet,Human,Black,137,'Dark Horse Comics',-,good,41
699,Vision,Male,gold,Android,'No Hair',191,'Marvel Comics',red,good,135
700,'Vision II',-,red,-,'No Hair',191,'Marvel Comics',-,good,135
701,Vixen,Female,amber,Human,Black,175,'DC Comics',-,good,63
703,Vulture,Male,brown,Human,'No Hair',180,'Marvel Comics',-,bad,79
704,Walrus,Male,blue,Human,Black,183,'Marvel Comics',-,bad,162
705,'War Machine',Male,brown,Human,Brown,185,'Marvel Comics',-,good,95
706,Warbird,Female,blue,-,Blond,180,'Marvel Comics',-,good,54
707,Warlock,Male,red,-,Blond,188,'Marvel Comics',-,good,108
708,Warp,Male,brown,-,Black,173,'DC Comics',-,bad,67
709,Warpath,Male,brown,Mutant,Black,218,'Marvel Comics',-,good,158
710,Wasp,Female,blue,Human,Auburn,163,'Marvel Comics',-,good,50
714,'White Queen',Female,blue,-,Blond,178,'Marvel Comics',-,good,65
716,'Winter Soldier',Male,brown,Human,Brown,175,'Marvel Comics',-,good,117
717,'Wiz Kid',-,brown,-,Black,140,'Marvel Comics',-,good,39
718,Wolfsbane,Female,green,-,Auburn,366,'Marvel Comics',-,good,473
719,Wolverine,Male,blue,Mutant,Black,160,'Marvel Comics',-,good,135
720,'Wonder Girl',Female,blue,Demi-God,Blond,165,'DC Comics',-,good,51
721,'Wonder Man',Male,red,-,Black,188,'Marvel Comics',-,good,171
722,'Wonder Woman',Female,blue,Amazon,Black,183,'DC Comics',-,good,74
724,'Wyatt Wingfoot',Male,brown,-,Black,196,'Marvel Comics',-,good,117
725,X-23,Female,green,'Mutant / Clone',Black,155,'Marvel Comics',-,good,50
726,X-Man,Male,blue,-,Brown,175,'Marvel Comics',-,good,61
727,'Yellow Claw',Male,blue,-,'No Hair',188,'Marvel Comics',-,bad,95
728,Yellowjacket,Male,blue,Human,Blond,183,'Marvel Comics',-,good,83
729,'Yellowjacket II',Female,blue,Human,'Strawberry Blond',165,'Marvel Comics',-,good,52
731,Yoda,Male,brown,'Yodaunknowns species',White,66,'George Lucas',green,good,17
732,Zatanna,Female,blue,Human,Black,170,'DC Comics',-,good,57
733,Zoom,Male,red,-,Brown,185,'DC Comics',-,bad,81
